ItemId,Classification1,Classification2,Classification3,Classification4,dataItem,dateandtime,Units,Datatype,Template,Reference_ranges,UCHsource,Timing,ICNARC_Fieldname,label1UCH,label2UCH,ClinicalTag,NHICcode,NHICdtCode,NHICmetaCode
42,Demographic,Episode_descriptors,ICU_discharge,Status,Discharge status (Reason for discharge from your unit),No,NULL,list,X,NULL,Medicus,next working day after discharge,RDIS_V3,s1,s2,NULL,NIHR_HIC_ICU_0081,NULL,NULL
43,Demographic,Episode_descriptors,ICU_discharge,Outbound,Discharge location (location out),No,NULL,list,X,NULL,Medicus,next working day after discharge,LOCD,s1,s2,NULL,NIHR_HIC_ICU_0069,NULL,NULL
44,Demographic,Episode_descriptors,ICU_discharge,Timeliness,Timeliness of discharge from your unit,No,NULL,list,X,NULL,Medicus,next working day after discharge,TNESSD,s1,s2,NULL,NIHR_HIC_ICU_0405,NULL,NULL
45,Demographic,Episode_descriptors,Level_of_care_at_discharge,NULL,Level of care at discharge from your unit,No,NULL,list,X,NULL,Medicus,next working day after discharge,LEVD,s1,s2,NULL,NIHR_HIC_ICU_0066,NULL,NULL
46,Demographic,Episode_descriptors,Status_at_discharge_from_your_ICUHDU,NULL,Dead or alive on discharge,No,NULL,list,X,NULL,Medicus,when available after discharge,DIS,s1,s2,NULL,NIHR_HIC_ICU_0097,NULL,NULL
47,Demographic,Pre_episode_descriptors,Date,Date_of_original_admission,Date of original admission to/attendance at acute hospital,No,NULL,date,yyyy-mm-dd,NULL,Medicus,next working day after admission,DOAH,s1,s2,NULL,NIHR_HIC_ICU_0035,NULL,NULL
48,Demographic,Pre_episode_descriptors,Transferring_in,Hospital,Sector of other hospital (in),No,NULL,list,XX,NULL,Medicus,next working day after admission,SOHA,s1,s2,NULL,NIHR_HIC_ICU_0089,NULL,NULL
49,Demographic,Pre_episode_descriptors,Transferring_in,Hospital,Prior location (in),No,NULL,list,XX,NULL,Medicus,next working day after admission,PLOCA,s1,s2,NULL,NIHR_HIC_ICU_0077,NULL,NULL
50,Demographic,Pre_episode_descriptors,Transferring_in,Patient_episode_identifier,Transferring unit admission number,No,NULL,numeric,99999999,NULL,Medicus,next working day after admission,TUADNO,s1,s2,NULL,NIHR_HIC_ICU_0100,NULL,NULL
51,Demographic,Pre_episode_descriptors,Transferring_in,Patient_episode_identifier,Date of original admission to ICU/HDU,No,NULL,date,yyyy-mm-dd,NULL,Medicus,next working day after admission,DOAICU,s1,s2,NULL,NIHR_HIC_ICU_0036,NULL,NULL
52,Demographic,Pre_episode_descriptors,Transferring_in,Unit_identifier,Transferring unit identifier (in),No,NULL,text,XXXX,NULL,Medicus,next working day after admission,TUIDI,s1,s2,NULL,NIHR_HIC_ICU_0101,NULL,NULL
53,Demographic,Pre_episode_descriptors,Transferring_in,Unit_identifier,Type of adult ICU/HDU (in),No,NULL,list,X,NULL,Medicus,next working day after admission,TYPEIHA,s1,s2,NULL,NIHR_HIC_ICU_0104,NULL,NULL
54,Demographic,Pre_episode_descriptors,Transferring_in,Unit_identifier,Adult ICU/HDU within your critical care transfer group (in),No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,TGA,s1,s2,NULL,NIHR_HIC_ICU_0013,NULL,NULL
55,Demographic,Pre_episode_descriptors,Critical_care_visit,Outreach,Critical care visit prior to this admission to your unit,No,NULL,list,X,NULL,Medicus,next working day after admission,CCA,s1,s2,NULL,NIHR_HIC_ICU_0031,NULL,NULL
56,Demographic,Pre_episode_descriptors,Critical_care_visit,Date_of_last_visit_prior_to_admission,Date of last critical care visit prior to this admission to your unit,No,NULL,date,yyyy-mm-dd,NULL,Medicus,next working day after admission,DLCCA,s1,s2,NULL,NIHR_HIC_ICU_0034,NULL,NULL
57,Demographic,Post_episode_descriptors,Transferring_out,Hospital,Hospital housing location (out),No,NULL,list,X,NULL,Medicus,next working day after discharge,HLOCD,s1,s2,NULL,NIHR_HIC_ICU_0057,NULL,NULL
58,Demographic,Post_episode_descriptors,Transferring_out,Hospital,Sector of other hospital (out),No,NULL,list,X,NULL,Medicus,when available after discharge,SOHD,s1,s2,NULL,NIHR_HIC_ICU_0090,NULL,NULL
59,Demographic,Post_episode_descriptors,Transferring_out,Unit,Type of adult ICU/HDU (out),No,NULL,list,X,NULL,Medicus,when available after discharge,TYPEIHD,s1,s2,NULL,NIHR_HIC_ICU_0568,NULL,NULL
60,Demographic,Post_episode_descriptors,Transferring_out,Unit,Adult ICU/HDU within your critical care transfer group (out),No,NULL,list / logical,NULL,NULL,Medicus,when available after discharge,TGD,s1,s2,NULL,NIHR_HIC_ICU_0014,NULL,NULL
61,Demographic,Post_episode_descriptors,Status_at_discharge_from_your_hospital,NULL,Status at discharge from your hospital,No,NULL,list,X,NULL,Medicus,when available after discharge,HDIS,s1,s2,NULL,NIHR_HIC_ICU_0095,NULL,NULL
62,Demographic,Post_episode_descriptors,Critical_care_visit,Outreach,Critical care visit post-discharge from your unit,No,NULL,list,X,NULL,Medicus,when available after discharge,CCD,s1,s2,NULL,NIHR_HIC_ICU_0030,NULL,NULL
63,Demographic,Post_episode_descriptors,Critical_care_visit,Date_of_first_visit_post_discharge,Date of first critical care post-discharge from your unit,No,NULL,date,yyyy-mm-dd,NULL,Medicus,when available after discharge,DFCCD,s1,s2,NULL,NIHR_HIC_ICU_0407,NULL,NULL
64,Demographic,Post_episode_descriptors,Discharge_destination,Destination_post_discharge_within_your_hospital,Destination post discharge within your hospital,No,NULL,list,X,NULL,Medicus,when available after discharge,DESTH_V3,s1,s2,NULL,NIHR_HIC_ICU_0573,NULL,NULL
65,Demographic,Post_episode_descriptors,Discharge_destination,Residence_post_discharge_from_acute_hospital,Residence post discharge from acute hospital,No,NULL,list,X,NULL,Medicus,when available after discharge,RESD,s1,s2,NULL,NIHR_HIC_ICU_0084,NULL,NULL
66,Demographic,Post_episode_descriptors,Status_at_ultimate_discharge_from_hospital,NULL,Status at ultimate discharge from hospital,No,NULL,list,X,NULL,Medicus,when available after discharge,UHDIS,s1,s2,NULL,NIHR_HIC_ICU_0098,NULL,NULL
67,Demographic,Prognostication_variables,Reason_for_admission,Admission_for_pre_surgical_preparation,Admission for pre-surgical preparation,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,PSP,s1,s2,NULL,NIHR_HIC_ICU_0011,NULL,NULL
68,Demographic,Prognostication_variables,Reason_for_admission,CPR_within_24_hours_prior_to_admission,Cardiopulmonary resuscitation within 24 hours prior to admission to unit,No,NULL,list,X,NULL,Medicus,next working day after admission,CPR_V3,s1,s2,NULL,NIHR_HIC_ICU_0021,NULL,NULL
69,Demographic,Prognostication_variables,Reason_for_admission,Primary_reason_for_admission,Primary reason for admission to your unit,No,NULL,text,99.99.99.99,NULL,Medicus,next working day after admission,RAICU1,s1,s2,NULL,NIHR_HIC_ICU_0399,NULL,NULL
70,Demographic,Prognostication_variables,Reason_for_admission,Secondary_reasons_for_admission,Secondary reasons for admission to your unit,No,NULL,text,99.99.99.99,NULL,Medicus,next working day after admission,RAICU2,s1,s2,NULL,NIHR_HIC_ICU_0088,NULL,NULL
71,Demographic,Prognostication_variables,Reason_for_admission,Ultimate_primary_reason_for_admission_to_unit,Ultimate primary reason for admission to unit,No,NULL,text,99.99.99.99,NULL,Medicus,next working day after discharge,URAICU,s1,s2,NULL,NIHR_HIC_ICU_0912,NULL,NULL
72,Demographic,Prognostication_variables,APACHE_II,Co_morbidities,Chemotherapy (within the last 6months) steroids alone excluded,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,CHEMOX,s1,s2,NULL,NIHR_HIC_ICU_0024,NULL,NULL
73,Demographic,Prognostication_variables,APACHE_II,Co_morbidities,Radiotherapy,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,RADIOX,s1,s2,NULL,NIHR_HIC_ICU_0080,NULL,NULL
74,Demographic,Prognostication_variables,APACHE_II,Co_morbidities,Congenital immunohumoral or cellular immune deficiency state,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,CICIDS,s1,s2,NULL,NIHR_HIC_ICU_0029,NULL,NULL
75,Demographic,Prognostication_variables,APACHE_II,Co_morbidities,Acute myeloid/lymphocytic leukaemia or myeloma,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,AMLALLMM,s1,s2,NULL,NIHR_HIC_ICU_0010,NULL,NULL
76,Demographic,Prognostication_variables,APACHE_II,Co_morbidities,Chronic myelogenous /lymphocytic leukaemia,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,CMLCLL,s1,s2,NULL,NIHR_HIC_ICU_0025,NULL,NULL
77,Demographic,Prognostication_variables,APACHE_II,Co_morbidities,Lymphoma,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,LYM,s1,s2,NULL,NIHR_HIC_ICU_0070,NULL,NULL
78,Demographic,Prognostication_variables,APACHE_II,Co_morbidities,Metastatic disease,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,META,s1,s2,NULL,NIHR_HIC_ICU_0071,NULL,NULL
79,Demographic,Prognostication_variables,APACHE_II,Co_morbidities,Chronic renal replacement therapy,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,CRRX,s1,s2,NULL,NIHR_HIC_ICU_0026,NULL,NULL
80,Demographic,Prognostication_variables,APACHE_II,Co_morbidities,Biopsy proven cirrhosis,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,BPC,s1,s2,NULL,NIHR_HIC_ICU_0016,NULL,NULL
81,Demographic,Prognostication_variables,APACHE_II,Co_morbidities,Heaptic encephalopathy,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,HE,s1,s2,NULL,NIHR_HIC_ICU_0060,NULL,NULL
82,Demographic,Prognostication_variables,APACHE_II,Co_morbidities,Portal hypertension,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,PH,s1,s2,NULL,NIHR_HIC_ICU_0075,NULL,NULL
83,Demographic,Prognostication_variables,APACHE_II,Co_morbidities,HIV/AIDS,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,AIDS_V3,s1,s2,NULL,NIHR_HIC_ICU_0062,NULL,NULL
84,Demographic,Prognostication_variables,APACHE_II,Co_morbidities,Home ventilation,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,HV,s1,s2,NULL,NIHR_HIC_ICU_0063,NULL,NULL
85,Demographic,Prognostication_variables,APACHE_II,Co_morbidities,Severe respiratory disease,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,SRD,s1,s2,NULL,NIHR_HIC_ICU_0092,NULL,NULL
86,Demographic,Prognostication_variables,APACHE_II,Co_morbidities,Steroid treatment,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,STERX,s1,s2,NULL,NIHR_HIC_ICU_0099,NULL,NULL
87,Demographic,Prognostication_variables,APACHE_II,Co_morbidities,Very severe cardiovascular disease,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,VSCD,s1,s2,NULL,NIHR_HIC_ICU_0107,NULL,NULL
88,Demographic,Prognostication_variables,APACHE_II,Co_morbidities,Other condition in past medical history,No,NULL,list / logical,NULL,NULL,Medicus,next working day after admission,OCPMH,s1,s2,NULL,NIHR_HIC_ICU_0074,NULL,NULL
89,Demographic,Prognostication_variables,APACHE_II,Co_morbidities,Dependency prior to admission,No,NULL,list,NULL,NULL,Medicus,next working day after admission,DEP,s1,s2,NULL,NIHR_HIC_ICU_0055,NULL,NULL
90,Demographic,Prognostication_variables,APACHE_II,APACHE_II_score,APACHE II Score,No,NULL,numeric,99,NULL,Medicus,next working day after discharge,NULL,s1,s2,NULL,NIHR_HIC_ICU_0409,NULL,NULL
91,Demographic,Prognostication_variables,APACHE_II,APACHE_II_probability,APACHE II Probability,No,%,numeric,999,NULL,Medicus,next working day after discharge,NULL,s1,s2,NULL,NIHR_HIC_ICU_0410,NULL,NULL
92,Demographic,Prognostication_variables,Delayed_admission,Delayed_admission,Delayed admission,No,NULL,list,X,NULL,Medicus,next working day after admission,TNESSA,s1,s2,NULL,NIHR_HIC_ICU_0053,NULL,NULL
93,Demographic,Prognostication_variables,Delayed_admission,Delay,Delay,No,hours,numeric,999,NULL,Medicus,next working day after admission,DHRS,s1,s2,NULL,NIHR_HIC_ICU_0054,NULL,NULL
94,Demographic,Prognostication_variables,Antimicrobial_use,NULL,Antimicrobial use after 48 hours in your unit,No,NULL,list / logical,NULL,NULL,Medicus,next working day after discharge,AMUAI,s1,s2,NULL,NIHR_HIC_ICU_0015,NULL,NULL
95,Demographic,Organ_dysfunction,Cumulative,NULL,Organ support maximum,No,NULL,numeric,999,NULL,Medicus,next working day after discharge,NULL,s1,s2,NULL,NIHR_HIC_ICU_0009,NULL,NULL
96,Demographic,Organ_dysfunction,Cumulative,Individual,Advanced respiratory support days,No,days,numeric,999,NULL,Medicus,next working day,ARSD,s1,s2,NULL,NIHR_HIC_ICU_0087,NULL,NULL
97,Demographic,Organ_dysfunction,Cumulative,Individual,Basic respiratory support days,No,days,numeric,999,NULL,Medicus,next working day,BRSD,s1,s2,NULL,NIHR_HIC_ICU_0086,NULL,NULL
98,Demographic,Organ_dysfunction,Cumulative,Individual,Advanced Cardiovascular support days,No,days,numeric,999,NULL,Medicus,next working day,ACSD,s1,s2,NULL,NIHR_HIC_ICU_0023,NULL,NULL
99,Demographic,Organ_dysfunction,Cumulative,Individual,Basic Cardiovascular support days,No,days,numeric,999,NULL,Medicus,next working day,BCSD,s1,s2,NULL,NIHR_HIC_ICU_0022,NULL,NULL
100,Demographic,Organ_dysfunction,Cumulative,Individual,Renal support days,No,days,numeric,999,NULL,Medicus,next working day,RSD,s1,s2,NULL,NIHR_HIC_ICU_0083,NULL,NULL
101,Demographic,Organ_dysfunction,Cumulative,Individual,Neurological support days,No,days,numeric,999,NULL,Medicus,next working day,NSD,s1,s2,NULL,NIHR_HIC_ICU_0072,NULL,NULL
102,Demographic,Organ_dysfunction,Cumulative,Individual,Liver support days,No,days,numeric,999,NULL,Medicus,next working day,LSD,s1,s2,NULL,NIHR_HIC_ICU_0067,NULL,NULL
103,Demographic,Organ_dysfunction,Cumulative,Individual,Dermatological support days,No,days,numeric,999,NULL,Medicus,next working day,DSD,s1,s2,NULL,NIHR_HIC_ICU_0056,NULL,NULL
104,Demographic,Organ_dysfunction,Cumulative,Individual,Gastrointestinal support days,No,days,numeric,999,NULL,Medicus,next working day,GSD,s1,s2,NULL,NIHR_HIC_ICU_0059,NULL,NULL
105,Demographic,End_of_life,Limitation_of_therapy,Treatment_withheldwithdrawn,Treatment withheld/withdrawn,No,NULL,list,NULL,NULL,Medicus,next working day after discharge,ITW_V3,s1,s2,NULL,NIHR_HIC_ICU_0103,NULL,NULL
106,Demographic,End_of_life,Limitation_of_therapy,Date_treatment_first_withdrawn,Date treatment first withdrawn,No,NULL,date,yyyy-mm-dd,NULL,Medicus,next working day after discharge,DTW,s1,s2,NULL,NIHR_HIC_ICU_0048,NULL,NULL
107,Demographic,End_of_life,Limitation_of_therapy,Time_treatment_first_withdrawn,Time treatment first withdrawn,No,NULL,time,hh:mm,NULL,Medicus,next working day after discharge,TTW,s1,s2,NULL,NIHR_HIC_ICU_0049,NULL,NULL
108,Demographic,End_of_life,Death,Brain_stem_death,Brain stem death declared,No,NULL,list / logical,NULL,NULL,Medicus,next working day after discharge,BSDTP,s1,s2,NULL,NIHR_HIC_ICU_0400,NULL,NULL
109,Demographic,End_of_life,Death,Brain_stem_death,Date of declaration of brain stem death,No,NULL,date,yyyy-mm-dd,NULL,Medicus,next working day after discharge,DDBSD,s1,s2,NULL,NIHR_HIC_ICU_0044,NULL,NULL
110,Demographic,End_of_life,Death,Brain_stem_death,Time of declaration of brain stem death,No,NULL,time,hh:mm,NULL,Medicus,next working day after discharge,TDBSD,s1,s2,NULL,NIHR_HIC_ICU_0045,NULL,NULL
111,Demographic,End_of_life,Death,Date_of_death,Date of death on yout unit,No,NULL,date,yyyy-mm-dd,NULL,Medicus,next working day after discharge,DOD,s1,s2,NULL,NIHR_HIC_ICU_0042,NULL,NULL
112,Demographic,End_of_life,Death,Time_of_death,Time of death on your unit,No,NULL,time,hh:mm,NULL,Medicus,next working day after discharge,TOD,s1,s2,NULL,NIHR_HIC_ICU_0043,NULL,NULL
113,Demographic,End_of_life,Organ_donation,Refferral_made,Referred for solid organ or tissue donation,No,NULL,list / logical,NULL,NULL,Medicus,next working day after discharge,REFOD,s1,s2,NULL,NIHR_HIC_ICU_0082,NULL,NULL
114,Demographic,End_of_life,Organ_donation,Solid_organ_or_tissue_donor,Solid organ or tissue donor,No,NULL,list,X,NULL,Medicus,next working day after discharge,OD_V3,s1,s2,NULL,NIHR_HIC_ICU_0094,NULL,NULL
115,Demographic,End_of_life,Body_removal,Date_body_removed,Date body removed from your unit,No,NULL,date,yyyy-mm-dd,NULL,Medicus,next working day after discharge,DBRICU,s1,s2,NULL,NIHR_HIC_ICU_0038,NULL,NULL
116,Demographic,End_of_life,Body_removal,Time_body_removed,Time body removed from your unit,No,NULL,time,hh:mm,NULL,ICIP,next working day after discharge,TBRICU,s1,s2,NULL,NIHR_HIC_ICU_0039,NULL,NULL
117,Physiology,Organ_dysfunction,Daily,NULL,Advanced respiratory support,No,1 or 0,Logical,1,NULL,ICIP,next working day,NULL,ARS,CCMDS,physiology-organ-dysfunction-advanced-respiratory,NIHR_HIC_ICU_0931,NIHR_HIC_ICU_0940,NULL
118,Physiology,Organ_dysfunction,Daily,NULL,Basic respiratory support,No,1 or 0,Logical,1,NULL,ICIP,next working day,NULL,BRS,CCMDS,physiology-organ-dysfunction-basic-respiratory,NIHR_HIC_ICU_0932,NIHR_HIC_ICU_0941,NULL
119,Physiology,Organ_dysfunction,Daily,NULL,Advanced Cardiovascular support,No,1 or 0,Logical,1,NULL,ICIP,next working day,NULL,ACS,CCMDS,physiology-organ-dysfunction-advanced-cardiovascular,NIHR_HIC_ICU_0933,NIHR_HIC_ICU_0942,NULL
120,Physiology,Organ_dysfunction,Daily,NULL,Basic Cardiovascular support,No,1 or 0,Logical,1,NULL,ICIP,next working day,NULL,BCS,CCMDS,physiology-organ-dysfunction-basic-cardiovascular,NIHR_HIC_ICU_0934,NIHR_HIC_ICU_0943,NULL
121,Physiology,Organ_dysfunction,Daily,NULL,Renal support,No,1 or 0,Logical,1,NULL,ICIP,next working day,NULL,Renal,CCMDS,physiology-organ-dysfunction-renal-support,NIHR_HIC_ICU_0935,NIHR_HIC_ICU_0944,NULL
122,Physiology,Organ_dysfunction,Daily,NULL,Neurological support,No,1 or 0,Logical,1,NULL,ICIP,next working day,NULL,Neuro,CCMDS,physiology-organ-dysfunction-neurological-support,NIHR_HIC_ICU_0936,NIHR_HIC_ICU_0945,NULL
123,Physiology,Organ_dysfunction,Daily,NULL,Liver support,No,1 or 0,Logical,1,NULL,ICIP,next working day,NULL,Liver,CCMDS,physiology-organ-dysfunction-live-support,NIHR_HIC_ICU_0937,NIHR_HIC_ICU_0946,NULL
124,Physiology,Organ_dysfunction,Daily,NULL,Dermatological support,No,1 or 0,Logical,1,NULL,ICIP,next working day,NULL,Derm,CCMDS,physiology-organ-dysfunction-dermatological-support,NIHR_HIC_ICU_0938,NIHR_HIC_ICU_0947,NULL
125,Physiology,Organ_dysfunction,Daily,NULL,Gastrointestinal support,No,1 or 0,Logical,1,NULL,ICIP,next working day,NULL,GI,CCMDS,physiology-organ-dysfunction-gastrointestinal-support,NIHR_HIC_ICU_0939,NIHR_HIC_ICU_0948,NULL
126,Physiology,Neurology,GCS,gcs_total,GCS - total,Yes,NULL,numeric,99,NULL,ICIP,within 30 min of input,NULL,GCS,GCS Total,clinical-gcs-score-total,NIHR_HIC_ICU_0156,NIHR_HIC_ICU_0293,NULL
127,Physiology,Neurology,GCS,gcs_motor_component,GCS - motor component,Yes,NULL,numeric,9,NULL,ICIP,within 30 min of input,NULL,GCS,GCS Motor,clinical-gcs-score-motor,NIHR_HIC_ICU_0157,NIHR_HIC_ICU_0294,NULL
128,Physiology,Neurology,GCS,gcs_eye_component,GCS - eye component,Yes,NULL,numeric,9,NULL,ICIP,within 30 min of input,NULL,GCS,GCS Eyes,clinical-gcs-score-eye,NIHR_HIC_ICU_0158,NIHR_HIC_ICU_0295,NULL
129,Physiology,Neurology,GCS,gcs_verbal_component,GCS - verbal component,Yes,NULL,numeric,9,NULL,ICIP,within 30 min of input,NULL,GCS,GCS Verbal,clinical-gcs-score-verbal,NIHR_HIC_ICU_0159,NIHR_HIC_ICU_0296,NULL
